id,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,
###START_METADATA###
latitude,nil,nil,nil,nil,nil,nil,nil,nil,nil,nil,nil,nil,nil,nil,nil,nil,nil,nil,nil,nil,nil,nil,nil,nil,nil,nil,nil,nil,nil,nil,nil,nil,nil,nil,nil,nil,nil,nil,nil,nil,nil,nil,nil,nil,nil,nil,nil,nil,nil,
longitude,nil,nil,nil,nil,nil,nil,nil,nil,nil,nil,nil,nil,nil,nil,nil,nil,nil,nil,nil,nil,nil,nil,nil,nil,nil,nil,nil,nil,nil,nil,nil,nil,nil,nil,nil,nil,nil,nil,nil,nil,nil,nil,nil,nil,nil,nil,nil,nil,nil,
###START_DATA###
2018-10-05 00:10,0.05,0.05,0.1,0.15,0.15,0.2,0.2,0.05,0.05,0.1,0.15,0.2,0.25,0.25,0.05,0.05,0.15,0.2,0.25,0.3,0.3,0.05,0.1,0.15,0.2,0.3,0.35,0.35,0.05,0.1,0.15,0.25,0.35,0.45000002,0.45000002,0.1,0.1,0.15,0.25,0.4,0.55,0.6,0.1,0.1,0.2,0.25,0.45000002,0.6,0.7,
2018-10-05 00:20,0.1,0.1,0.1,0.05,0.05,0.05,0.1,0.1,0.15,0.1,0.1,0.1,0.05,0.1,0.1,0.1,0.1,0.1,0.15,0.15,0.2,0.1,0.1,0.15,0.15,0.15,0.2,0.25,0.1,0.1,0.15,0.15,0.25,0.35,0.35,0.1,0.1,0.15,0.2,0.3,0.45000002,0.5,0.05,0.1,0.15,0.2,0.35,0.55,0.6,
2018-10-05 00:30,0.05,0.05,0.1,0.15,0.15,0.15,0.2,0.1,0.1,0.15,0.2,0.2,0.25,0.25,0.1,0.1,0.15,0.25,0.3,0.4,0.35,0.1,0.1,0.2,0.3,0.45000002,0.55,0.5,0.1,0.1,0.2,0.3,0.5,0.65000004,0.55,0.1,0.1,0.25,0.35,0.55,0.7,0.6,0.1,0.15,0.25,0.35,0.5,0.65000004,0.6,
2018-10-05 00:40,0.15,0.2,0.2,0.2,0.2,0.25,0.3,0.15,0.25,0.25,0.25,0.3,0.35,0.4,0.15,0.25,0.3,0.3,0.4,0.45000002,0.5,0.15,0.25,0.3,0.35,0.45000002,0.55,0.6,0.1,0.2,0.25,0.3,0.4,0.55,0.55,0.1,0.15,0.2,0.25,0.35,0.5,0.55,0.15,0.15,0.2,0.2,0.3,0.4,0.55,
2018-10-05 00:50,0.1,0.1,0.15,0.25,0.3,0.4,0.45000002,0.1,0.15,0.25,0.3,0.4,0.45000002,0.55,0.1,0.2,0.25,0.35,0.45000002,0.55,0.75,0.1,0.2,0.25,0.35,0.5,0.6,0.90000004,0.1,0.2,0.25,0.3,0.4,0.5,0.85,0.15,0.2,0.2,0.25,0.3,0.4,0.8,0.2,0.3,0.3,0.3,0.35,0.35,0.75,
2018-10-05 01:00,0.1,0.1,0.2,0.25,0.35,0.45000002,0.55,0.1,0.15,0.2,0.3,0.45000002,0.55,0.7,0.15,0.15,0.25,0.3,0.5,0.65000004,0.85,0.15,0.2,0.25,0.35,0.55,0.75,1.0,0.2,0.2,0.25,0.35,0.5,0.65000004,0.95,0.2,0.2,0.25,0.3,0.4,0.55,0.90000004,0.25,0.25,0.3,0.3,0.4,0.5,0.85,
2018-10-05 01:10,0.2,0.25,0.3,0.35,0.45000002,0.55,0.55,0.2,0.25,0.3,0.3,0.5,0.7,0.7,0.2,0.25,0.25,0.25,0.45000002,0.65000004,0.7,0.2,0.25,0.2,0.2,0.4,0.6,0.75,0.25,0.25,0.3,0.3,0.45000002,0.65000004,0.75,0.25,0.3,0.35,0.35,0.5,0.65000004,0.8,0.3,0.35,0.45000002,0.55,0.75,0.90000004,0.95,
2018-10-05 01:20,0.25,0.35,0.35,0.35,0.4,0.45000002,0.4,0.3,0.35,0.35,0.3,0.35,0.45000002,0.45000002,0.35,0.45000002,0.4,0.35,0.45000002,0.5,0.5,0.4,0.55,0.45000002,0.35,0.5,0.6,0.6,0.45000002,0.65000004,0.55,0.5,0.65000004,0.75,0.65000004,0.5,0.7,0.65000004,0.65000004,0.8,0.90000004,0.7,0.55,0.8,0.90000004,1.0,1.15,1.3000001,0.95,
2018-10-05 01:30,0.3,0.35,0.3,0.3,0.3,0.3,0.45000002,0.35,0.35,0.35,0.3,0.35,0.35,0.45000002,0.35,0.4,0.4,0.4,0.4,0.45000002,0.5,0.4,0.45000002,0.45000002,0.5,0.5,0.55,0.55,0.5,0.6,0.65000004,0.75,0.8,0.85,0.75,0.6,0.7,0.85,1.0,1.0500001,1.15,0.90000004,0.7,0.90000004,1.0500001,1.2,1.3000001,1.35,1.0,
2018-10-05 01:40,0.4,0.3,0.35,0.35,0.4,0.45000002,0.65000004,0.35,0.25,0.3,0.4,0.4,0.4,0.65000004,0.35,0.3,0.4,0.5,0.5,0.45000002,0.65000004,0.3,0.3,0.45000002,0.65000004,0.55,0.5,0.6,0.4,0.4,0.6,0.8,0.75,0.7,0.75,0.5,0.5,0.75,1.0,0.95,0.90000004,0.85,0.65000004,0.7,0.95,1.25,1.15,1.1,0.90000004,
2018-10-05 01:50,0.3,0.25,0.25,0.3,0.4,0.5,0.55,0.3,0.3,0.3,0.3,0.35,0.4,0.45000002,0.3,0.35,0.4,0.5,0.45000002,0.45000002,0.45000002,0.35,0.4,0.5,0.65000004,0.55,0.45000002,0.4,0.55,0.6,0.7,0.85,0.7,0.55,0.45000002,0.75,0.75,0.90000004,1.0500001,0.85,0.65000004,0.5,1.0500001,1.0500001,1.1,1.2,0.95,0.65000004,0.5,
2018-10-05 02:00,0.4,0.35,0.35,0.3,0.35,0.35,0.3,0.4,0.4,0.4,0.35,0.4,0.45000002,0.35,0.6,0.6,0.5,0.45000002,0.5,0.55,0.35,0.85,0.8,0.65000004,0.5,0.6,0.65000004,0.4,1.15,1.1,0.90000004,0.7,0.65000004,0.6,0.35,1.5,1.45,1.15,0.90000004,0.7,0.5,0.3,1.75,1.7,1.45,1.15,0.85,0.5,0.3,
2018-10-05 02:10,0.3,0.2,0.2,0.2,0.25,0.3,0.2,0.35,0.25,0.25,0.25,0.3,0.3,0.2,0.65000004,0.45000002,0.35,0.25,0.25,0.25,0.15,0.90000004,0.65000004,0.45000002,0.25,0.25,0.2,0.1,1.2,0.95,0.6,0.3,0.25,0.2,0.1,1.5500001,1.25,0.8,0.35,0.25,0.2,0.1,1.95,1.7,1.15,0.6,0.4,0.25,0.15,
2018-10-05 02:20,0.3,0.2,0.15,0.1,0.15,0.15,0.1,0.45000002,0.3,0.2,0.15,0.15,0.15,0.1,0.65000004,0.4,0.3,0.15,0.15,0.15,0.1,0.90000004,0.5,0.35,0.2,0.2,0.2,0.15,1.15,0.7,0.5,0.3,0.25,0.25,0.15,1.4,0.85,0.65000004,0.4,0.35,0.3,0.2,1.8000001,1.15,0.90000004,0.65000004,0.5,0.35,0.2,
2018-10-05 02:30,0.25,0.2,0.15,0.15,0.2,0.25,0.2,0.35,0.25,0.2,0.2,0.25,0.3,0.25,0.55,0.4,0.35,0.25,0.35,0.45000002,0.3,0.75,0.55,0.45000002,0.35,0.45000002,0.6,0.4,1.0500001,0.90000004,0.75,0.6,0.65000004,0.7,0.45000002,1.4,1.25,1.0500001,0.85,0.8,0.8,0.5,1.8000001,1.7,1.4,1.1,1.0,0.85,0.55,
2018-10-05 02:40,0.45000002,0.5,0.35,0.25,0.25,0.25,0.15,0.55,0.55,0.4,0.3,0.3,0.35,0.25,0.8,0.8,0.6,0.4,0.4,0.45000002,0.3,1.0500001,1.0,0.75,0.55,0.55,0.5,0.4,1.45,1.3000001,1.0,0.7,0.65000004,0.6,0.45000002,1.85,1.6,1.25,0.85,0.75,0.7,0.55,2.65,2.1000001,1.5,0.85,0.75,0.65000004,0.5,
2018-10-05 02:50,0.55,0.35,0.25,0.15,0.15,0.15,0.15,0.7,0.45000002,0.3,0.2,0.15,0.15,0.15,1.1,0.6,0.45000002,0.25,0.25,0.25,0.2,1.45,0.75,0.55,0.35,0.3,0.3,0.25,2.6000001,1.1,0.75,0.4,0.35,0.35,0.25,3.7,1.45,0.95,0.45000002,0.4,0.4,0.3,4.9500003,2.3,1.45,0.6,0.5,0.4,0.35,
2018-10-05 03:00,0.7,0.4,0.4,0.35,0.3,0.25,0.2,0.95,0.6,0.5,0.4,0.35,0.25,0.15,1.35,0.75,0.6,0.45000002,0.4,0.35,0.25,1.75,0.95,0.7,0.45000002,0.45000002,0.45000002,0.3,2.0,1.0500001,0.8,0.55,0.5,0.45000002,0.35,2.3,1.15,0.90000004,0.65000004,0.6,0.5,0.4,2.5,1.35,1.1,0.8,0.65000004,0.5,0.4,
2018-10-05 03:10,0.55,0.35,0.3,0.25,0.2,0.2,0.15,0.6,0.35,0.25,0.2,0.2,0.2,0.15,0.85,0.5,0.4,0.25,0.2,0.2,0.15,1.0500001,0.65000004,0.5,0.35,0.25,0.2,0.15,1.2,0.75,0.55,0.35,0.3,0.25,0.2,1.4,0.8,0.6,0.4,0.35,0.35,0.25,1.45,0.95,0.7,0.5,0.45000002,0.45000002,0.3,
2018-10-05 03:20,0.90000004,0.45000002,0.45000002,0.5,0.35,0.25,0.2,1.25,0.65000004,0.65000004,0.7,0.5,0.3,0.2,1.65,0.95,1.0,1.0500001,0.75,0.4,0.25,2.05,1.2,1.3000001,1.4,1.0,0.55,0.3,1.95,1.2,1.3000001,1.4,1.1,0.75,0.45000002,1.9,1.15,1.25,1.4,1.15,0.95,0.55,1.85,1.3000001,1.4,1.45,1.2,0.90000004,0.55,
2018-10-05 03:30,1.45,0.75,0.6,0.45000002,0.3,0.2,0.1,1.75,1.0,0.8,0.6,0.45000002,0.25,0.15,1.85,1.2,1.0,0.8,0.55,0.35,0.2,1.95,1.4,1.2,1.0,0.7,0.45000002,0.25,1.95,1.5500001,1.35,1.15,0.85,0.55,0.3,1.9,1.7,1.5,1.25,0.95,0.6,0.35,1.9,1.9,1.6,1.35,0.95,0.6,0.35,
