The data supplied is licensed under a Creative Commons Attribution 4.0 licence. 
To view a copy of this licence visit:
http://creativecommons.org/licenses/by/4.0

Licence:
This work is licensed under a Creative Commons Attribution 4.0 Licence: 
http://creativecommons.org/licenses/by/4.0/legalcode 

You are free:

               1.to copy distribute display and perform the work
               2.to make derivative works
               3.to make commercial use of the work

Under the following conditions:

               1. You must give the original author credit.
               2. Please attribute "NSW Office of Environment and Heritage" in any publications using this data.


Station Name, Cabbage Tree Creek Upstream (Live)
Station Number, 214405
Longitude,150.892326
Latitude,-34.396647
Web,"http://www.mhl.nsw.gov.au/Site-214405"
Google Maps,"https://www.google.com.au/maps/place//@-34.396647,150.892326,14z/data=!3m1!4b1!4m2!3m1!1s0x0:0x0"

Datum, AHD

Parameter, Level 1
Date,Time,Value[m],State of value,Occurrence time stamp
15/08/2009,00:00:00,4.010,55 (Fair),15/08/2009 00:30:00
16/08/2009,00:00:00,4.000,55 (Fair),16/08/2009 00:00:00
17/08/2009,00:00:00,4.000,55 (Fair),17/08/2009 00:00:00
18/08/2009,00:00:00,4.000,55 (Fair),18/08/2009 00:00:00
19/08/2009,00:00:00,4.000,55 (Fair),19/08/2009 00:00:00
20/08/2009,00:00:00,4.010,55 (Fair),20/08/2009 22:30:00
21/08/2009,00:00:00,4.000,55 (Fair),21/08/2009 00:00:00
22/08/2009,00:00:00,4.010,55 (Fair),22/08/2009 01:15:00
23/08/2009,00:00:00,4.000,55 (Fair),23/08/2009 00:00:00
24/08/2009,00:00:00,4.000,55 (Fair),24/08/2009 00:00:00
25/08/2009,00:00:00,4.010,55 (Fair),25/08/2009 01:15:00
26/08/2009,00:00:00,4.010,55 (Fair),26/08/2009 00:30:00
27/08/2009,00:00:00,4.010,55 (Fair),27/08/2009 03:45:00
28/08/2009,00:00:00,4.010,55 (Fair),28/08/2009 00:30:00
29/08/2009,00:00:00,4.010,55 (Fair),29/08/2009 13:00:00
30/08/2009,00:00:00,4.010,55 (Fair),30/08/2009 07:15:00
31/08/2009,00:00:00,4.010,55 (Fair),31/08/2009 00:30:00
01/09/2009,00:00:00,4.010,55 (Fair),01/09/2009 00:45:00
02/09/2009,00:00:00,4.010,55 (Fair),02/09/2009 00:00:00
03/09/2009,00:00:00,4.020,55 (Fair),03/09/2009 14:30:00
04/09/2009,00:00:00,4.010,55 (Fair),04/09/2009 00:00:00
05/09/2009,00:00:00,4.010,55 (Fair),05/09/2009 12:30:00
06/09/2009,00:00:00,4.010,55 (Fair),06/09/2009 03:00:00
07/09/2009,00:00:00,4.240,55 (Fair),07/09/2009 16:45:00
08/09/2009,00:00:00,4.010,55 (Fair),08/09/2009 00:00:00
09/09/2009,00:00:00,4.000,55 (Fair),09/09/2009 00:00:00
10/09/2009,00:00:00,4.000,55 (Fair),10/09/2009 10:30:00
11/09/2009,00:00:00,4.010,55 (Fair),11/09/2009 12:00:00
12/09/2009,00:00:00,4.000,55 (Fair),12/09/2009 00:15:00
13/09/2009,00:00:00,4.000,55 (Fair),13/09/2009 10:45:00
14/09/2009,00:00:00,4.000,55 (Fair),14/09/2009 18:00:00
15/09/2009,00:00:00,4.010,55 (Fair),15/09/2009 15:15:00
16/09/2009,00:00:00,4.010,55 (Fair),16/09/2009 00:00:00
17/09/2009,00:00:00,4.010,55 (Fair),17/09/2009 03:45:00
18/09/2009,00:00:00,4.000,55 (Fair),18/09/2009 00:00:00
19/09/2009,00:00:00,4.010,55 (Fair),19/09/2009 16:30:00
20/09/2009,00:00:00,4.000,55 (Fair),20/09/2009 00:00:00
21/09/2009,00:00:00,4.000,55 (Fair),21/09/2009 00:00:00
22/09/2009,00:00:00,4.040,55 (Fair),22/09/2009 21:00:00
23/09/2009,00:00:00,4.040,55 (Fair),23/09/2009 04:45:00
24/09/2009,00:00:00,4.000,55 (Fair),24/09/2009 00:00:00
25/09/2009,00:00:00,4.000,55 (Fair),25/09/2009 00:45:00
26/09/2009,00:00:00,3.990,55 (Fair),26/09/2009 00:00:00
27/09/2009,00:00:00,4.000,55 (Fair),27/09/2009 02:30:00
28/09/2009,00:00:00,4.000,55 (Fair),28/09/2009 01:15:00
29/09/2009,00:00:00,4.000,55 (Fair),29/09/2009 02:15:00
30/09/2009,00:00:00,4.000,55 (Fair),30/09/2009 00:00:00
01/10/2009,00:00:00,4.000,55 (Fair),01/10/2009 00:00:00
02/10/2009,00:00:00,4.080,55 (Fair),02/10/2009 23:30:00
03/10/2009,00:00:00,4.340,55 (Fair),03/10/2009 02:45:00
04/10/2009,00:00:00,4.090,55 (Fair),04/10/2009 08:30:00
05/10/2009,00:00:00,4.100,55 (Fair),05/10/2009 04:00:00
06/10/2009,00:00:00,4.080,55 (Fair),06/10/2009 22:15:00
07/10/2009,00:00:00,4.080,55 (Fair),07/10/2009 00:15:00
08/10/2009,00:00:00,4.010,55 (Fair),08/10/2009 00:00:00
09/10/2009,00:00:00,4.070,55 (Fair),09/10/2009 13:00:00
10/10/2009,00:00:00,4.060,55 (Fair),10/10/2009 23:15:00
11/10/2009,00:00:00,4.050,55 (Fair),11/10/2009 00:00:00
12/10/2009,00:00:00,4.010,55 (Fair),12/10/2009 05:15:00
13/10/2009,00:00:00,4.000,55 (Fair),13/10/2009 00:15:00
14/10/2009,00:00:00,4.000,55 (Fair),14/10/2009 00:15:00
15/10/2009,00:00:00,4.000,55 (Fair),15/10/2009 02:30:00
16/10/2009,00:00:00,4.000,55 (Fair),16/10/2009 00:00:00
17/10/2009,00:00:00,4.040,55 (Fair),17/10/2009 22:30:00
18/10/2009,00:00:00,4.020,55 (Fair),18/10/2009 00:00:00
19/10/2009,00:00:00,4.000,55 (Fair),19/10/2009 00:00:00
20/10/2009,00:00:00,4.000,55 (Fair),20/10/2009 01:15:00
21/10/2009,00:00:00,4.000,55 (Fair),21/10/2009 00:45:00
22/10/2009,00:00:00,4.000,55 (Fair),22/10/2009 00:30:00
23/10/2009,00:00:00,4.010,55 (Fair),23/10/2009 06:00:00
24/10/2009,00:00:00,4.000,55 (Fair),24/10/2009 00:00:00
25/10/2009,00:00:00,4.160,55 (Fair),25/10/2009 20:45:00
26/10/2009,00:00:00,4.290,55 (Fair),26/10/2009 02:45:00
27/10/2009,00:00:00,4.000,55 (Fair),27/10/2009 00:00:00
28/10/2009,00:00:00,4.000,55 (Fair),28/10/2009 00:15:00
29/10/2009,00:00:00,4.020,55 (Fair),29/10/2009 13:15:00
30/10/2009,00:00:00,4.010,55 (Fair),30/10/2009 12:30:00
31/10/2009,00:00:00,4.010,55 (Fair),31/10/2009 04:15:00
01/11/2009,00:00:00,4.010,55 (Fair),01/11/2009 01:15:00
02/11/2009,00:00:00,4.010,55 (Fair),02/11/2009 01:15:00
03/11/2009,00:00:00,4.010,55 (Fair),03/11/2009 02:45:00
04/11/2009,00:00:00,4.040,55 (Fair),04/11/2009 07:45:00
05/11/2009,00:00:00,4.710,55 (Fair),05/11/2009 12:15:00
06/11/2009,00:00:00,4.220,55 (Fair),06/11/2009 00:00:00
07/11/2009,00:00:00,4.020,55 (Fair),07/11/2009 00:00:00
08/11/2009,00:00:00,4.010,55 (Fair),08/11/2009 00:00:00
09/11/2009,00:00:00,4.010,55 (Fair),09/11/2009 00:15:00
10/11/2009,00:00:00,4.010,55 (Fair),10/11/2009 04:15:00
11/11/2009,00:00:00,4.020,55 (Fair),11/11/2009 18:30:00
12/11/2009,00:00:00,4.030,55 (Fair),12/11/2009 06:00:00
13/11/2009,00:00:00,4.010,55 (Fair),13/11/2009 02:15:00
14/11/2009,00:00:00,4.010,55 (Fair),14/11/2009 00:00:00
15/11/2009,00:00:00,4.010,55 (Fair),15/11/2009 02:45:00
16/11/2009,00:00:00,4.010,55 (Fair),16/11/2009 00:30:00
17/11/2009,00:00:00,4.020,55 (Fair),17/11/2009 04:45:00
18/11/2009,00:00:00,4.010,55 (Fair),18/11/2009 00:00:00
19/11/2009,00:00:00,4.020,55 (Fair),19/11/2009 19:15:00
20/11/2009,00:00:00,4.010,55 (Fair),20/11/2009 00:00:00
21/11/2009,00:00:00,4.010,55 (Fair),21/11/2009 00:00:00
22/11/2009,00:00:00,4.020,55 (Fair),22/11/2009 18:30:00
23/11/2009,00:00:00,4.040,55 (Fair),23/11/2009 13:15:00
24/11/2009,00:00:00,4.020,55 (Fair),24/11/2009 00:00:00
25/11/2009,00:00:00,4.010,55 (Fair),25/11/2009 00:00:00
26/11/2009,00:00:00,4.220,55 (Fair),26/11/2009 20:15:00
27/11/2009,00:00:00,4.160,55 (Fair),27/11/2009 01:45:00
28/11/2009,00:00:00,4.000,55 (Fair),28/11/2009 00:00:00
29/11/2009,00:00:00,4.000,55 (Fair),29/11/2009 00:00:00
30/11/2009,00:00:00,4.010,55 (Fair),30/11/2009 13:45:00
01/12/2009,00:00:00,4.090,55 (Fair),01/12/2009 23:45:00
02/12/2009,00:00:00,4.100,55 (Fair),02/12/2009 00:15:00
03/12/2009,00:00:00,4.000,55 (Fair),03/12/2009 00:00:00
04/12/2009,00:00:00,4.000,55 (Fair),04/12/2009 00:00:00
05/12/2009,00:00:00,4.000,55 (Fair),05/12/2009 00:00:00
06/12/2009,00:00:00,4.020,55 (Fair),06/12/2009 22:15:00
07/12/2009,00:00:00,4.010,55 (Fair),07/12/2009 00:00:00
08/12/2009,00:00:00,4.020,55 (Fair),08/12/2009 03:30:00
09/12/2009,00:00:00,4.020,55 (Fair),09/12/2009 05:30:00
10/12/2009,00:00:00,4.020,55 (Fair),10/12/2009 00:00:00
11/12/2009,00:00:00,4.020,55 (Fair),11/12/2009 06:00:00
12/12/2009,00:00:00,4.010,55 (Fair),12/12/2009 03:00:00
13/12/2009,00:00:00,4.020,55 (Fair),13/12/2009 06:00:00
14/12/2009,00:00:00,4.020,55 (Fair),14/12/2009 10:30:00
15/12/2009,00:00:00,4.010,55 (Fair),15/12/2009 07:45:00
16/12/2009,00:00:00,4.010,55 (Fair),16/12/2009 23:45:00
17/12/2009,00:00:00,4.030,55 (Fair),17/12/2009 21:00:00
18/12/2009,00:00:00,4.080,55 (Fair),18/12/2009 12:00:00
19/12/2009,00:00:00,4.040,55 (Fair),19/12/2009 00:45:00
20/12/2009,00:00:00,4.030,55 (Fair),20/12/2009 03:00:00
21/12/2009,00:00:00,4.020,55 (Fair),21/12/2009 00:45:00
22/12/2009,00:00:00,4.020,55 (Fair),22/12/2009 04:00:00
23/12/2009,00:00:00,4.010,55 (Fair),23/12/2009 00:15:00
24/12/2009,00:00:00,4.010,55 (Fair),24/12/2009 00:00:00
25/12/2009,00:00:00,4.040,55 (Fair),25/12/2009 18:15:00
26/12/2009,00:00:00,4.040,55 (Fair),26/12/2009 00:00:00
27/12/2009,00:00:00,4.010,55 (Fair),27/12/2009 00:00:00
28/12/2009,00:00:00,4.470,55 (Fair),28/12/2009 07:00:00
29/12/2009,00:00:00,4.010,55 (Fair),29/12/2009 00:00:00
30/12/2009,00:00:00,4.000,55 (Fair),30/12/2009 00:00:00
31/12/2009,00:00:00,4.000,55 (Fair),31/12/2009 00:00:00
01/01/2010,00:00:00,4.000,55 (Fair),01/01/2010 00:00:00
02/01/2010,00:00:00,4.860,55 (Fair),02/01/2010 15:45:00
03/01/2010,00:00:00,4.080,55 (Fair),03/01/2010 01:45:00
04/01/2010,00:00:00,4.080,55 (Fair),04/01/2010 00:00:00
05/01/2010,00:00:00,4.150,55 (Fair),05/01/2010 22:00:00
06/01/2010,00:00:00,4.090,55 (Fair),06/01/2010 00:00:00
07/01/2010,00:00:00,4.000,55 (Fair),07/01/2010 00:00:00
08/01/2010,00:00:00,4.000,55 (Fair),08/01/2010 00:00:00
09/01/2010,00:00:00,4.000,55 (Fair),09/01/2010 00:00:00
10/01/2010,00:00:00,4.000,55 (Fair),10/01/2010 00:00:00
11/01/2010,00:00:00,4.000,55 (Fair),11/01/2010 00:00:00
12/01/2010,00:00:00,4.000,55 (Fair),12/01/2010 00:00:00
13/01/2010,00:00:00,4.100,55 (Fair),13/01/2010 17:45:00
14/01/2010,00:00:00,4.040,55 (Fair),14/01/2010 03:00:00
15/01/2010,00:00:00,4.030,55 (Fair),15/01/2010 08:15:00
16/01/2010,00:00:00,4.030,55 (Fair),16/01/2010 19:00:00
17/01/2010,00:00:00,4.020,55 (Fair),17/01/2010 11:15:00
18/01/2010,00:00:00,4.000,55 (Fair),18/01/2010 00:00:00
19/01/2010,00:00:00,4.000,55 (Fair),19/01/2010 00:00:00
20/01/2010,00:00:00,4.000,55 (Fair),20/01/2010 00:00:00
21/01/2010,00:00:00,4.000,55 (Fair),21/01/2010 00:00:00
22/01/2010,00:00:00,4.000,55 (Fair),22/01/2010 00:00:00
23/01/2010,00:00:00,4.000,55 (Fair),23/01/2010 00:00:00
24/01/2010,00:00:00,4.000,55 (Fair),24/01/2010 00:00:00
25/01/2010,00:00:00,4.000,55 (Fair),25/01/2010 00:00:00
26/01/2010,00:00:00,4.000,55 (Fair),26/01/2010 00:00:00
27/01/2010,00:00:00,4.010,55 (Fair),27/01/2010 21:45:00
28/01/2010,00:00:00,4.030,55 (Fair),28/01/2010 02:30:00
29/01/2010,00:00:00,4.000,55 (Fair),29/01/2010 00:00:00
30/01/2010,00:00:00,4.000,55 (Fair),30/01/2010 00:00:00
31/01/2010,00:00:00,4.010,55 (Fair),31/01/2010 04:00:00
01/02/2010,00:00:00,4.000,55 (Fair),01/02/2010 00:00:00
02/02/2010,00:00:00,4.010,55 (Fair),02/02/2010 23:00:00
03/02/2010,00:00:00,4.280,55 (Fair),03/02/2010 12:15:00
04/02/2010,00:00:00,4.560,55 (Fair),04/02/2010 22:30:00
05/02/2010,00:00:00,6.100,55 (Fair),05/02/2010 15:30:00
06/02/2010,00:00:00,4.660,55 (Fair),06/02/2010 19:00:00
07/02/2010,00:00:00,4.250,55 (Fair),07/02/2010 00:00:00
08/02/2010,00:00:00,4.140,55 (Fair),08/02/2010 07:30:00
09/02/2010,00:00:00,4.090,55 (Fair),09/02/2010 00:00:00
10/02/2010,00:00:00,4.050,55 (Fair),10/02/2010 00:00:00
11/02/2010,00:00:00,4.030,55 (Fair),11/02/2010 00:00:00
12/02/2010,00:00:00,4.080,55 (Fair),12/02/2010 23:00:00
13/02/2010,00:00:00,4.360,55 (Fair),13/02/2010 05:15:00
14/02/2010,00:00:00,4.780,55 (Fair),14/02/2010 17:45:00
15/02/2010,00:00:00,4.120,55 (Fair),15/02/2010 00:00:00
16/02/2010,00:00:00,4.050,55 (Fair),16/02/2010 00:00:00
17/02/2010,00:00:00,4.030,55 (Fair),17/02/2010 00:00:00
18/02/2010,00:00:00,4.030,55 (Fair),18/02/2010 03:30:00
19/02/2010,00:00:00,4.060,55 (Fair),19/02/2010 02:00:00
20/02/2010,00:00:00,4.020,55 (Fair),20/02/2010 00:00:00
21/02/2010,00:00:00,4.010,55 (Fair),21/02/2010 00:00:00
22/02/2010,00:00:00,4.010,55 (Fair),22/02/2010 00:00:00
23/02/2010,00:00:00,4.010,55 (Fair),23/02/2010 00:00:00
24/02/2010,00:00:00,4.010,55 (Fair),24/02/2010 02:30:00
25/02/2010,00:00:00,4.010,55 (Fair),25/02/2010 00:15:00
26/02/2010,00:00:00,4.010,55 (Fair),26/02/2010 02:15:00
27/02/2010,00:00:00,4.010,55 (Fair),27/02/2010 00:00:00
28/02/2010,00:00:00,4.400,55 (Fair),28/02/2010 21:45:00
01/03/2010,00:00:00,4.310,55 (Fair),01/03/2010 22:00:00
02/03/2010,00:00:00,4.160,55 (Fair),02/03/2010 00:00:00
03/03/2010,00:00:00,4.040,55 (Fair),03/03/2010 00:00:00
04/03/2010,00:00:00,4.080,55 (Fair),04/03/2010 14:00:00
05/03/2010,00:00:00,4.040,55 (Fair),05/03/2010 19:30:00
06/03/2010,00:00:00,4.040,55 (Fair),06/03/2010 00:00:00
07/03/2010,00:00:00,4.020,55 (Fair),07/03/2010 00:00:00
08/03/2010,00:00:00,4.020,55 (Fair),08/03/2010 00:00:00
09/03/2010,00:00:00,4.020,55 (Fair),09/03/2010 00:00:00
10/03/2010,00:00:00,4.070,55 (Fair),10/03/2010 22:00:00
11/03/2010,00:00:00,4.060,55 (Fair),11/03/2010 00:00:00
12/03/2010,00:00:00,4.020,55 (Fair),12/03/2010 00:00:00
13/03/2010,00:00:00,4.040,55 (Fair),13/03/2010 05:00:00
14/03/2010,00:00:00,4.050,55 (Fair),14/03/2010 03:00:00
15/03/2010,00:00:00,4.010,55 (Fair),15/03/2010 00:00:00
16/03/2010,00:00:00,4.010,55 (Fair),16/03/2010 00:00:00
17/03/2010,00:00:00,4.010,55 (Fair),17/03/2010 00:00:00
18/03/2010,00:00:00,4.010,55 (Fair),18/03/2010 00:00:00
19/03/2010,00:00:00,4.010,55 (Fair),19/03/2010 00:00:00
20/03/2010,00:00:00,4.010,55 (Fair),20/03/2010 00:00:00
21/03/2010,00:00:00,4.010,55 (Fair),21/03/2010 00:00:00
22/03/2010,00:00:00,4.010,55 (Fair),22/03/2010 00:00:00
23/03/2010,00:00:00,4.010,55 (Fair),23/03/2010 00:00:00
24/03/2010,00:00:00,4.010,55 (Fair),24/03/2010 00:00:00
25/03/2010,00:00:00,4.010,55 (Fair),25/03/2010 00:00:00
26/03/2010,00:00:00,4.010,55 (Fair),26/03/2010 00:00:00
27/03/2010,00:00:00,4.010,55 (Fair),27/03/2010 00:00:00
28/03/2010,00:00:00,4.010,55 (Fair),28/03/2010 00:00:00
29/03/2010,00:00:00,4.020,55 (Fair),29/03/2010 15:30:00
30/03/2010,00:00:00,5.000,55 (Fair),30/03/2010 23:45:00
31/03/2010,00:00:00,5.630,55 (Fair),31/03/2010 00:30:00
01/04/2010,00:00:00,4.070,55 (Fair),01/04/2010 00:00:00
02/04/2010,00:00:00,4.030,55 (Fair),02/04/2010 00:00:00
03/04/2010,00:00:00,4.190,55 (Fair),03/04/2010 18:15:00
04/04/2010,00:00:00,4.130,55 (Fair),04/04/2010 21:45:00
05/04/2010,00:00:00,4.050,55 (Fair),05/04/2010 00:00:00
06/04/2010,00:00:00,4.040,55 (Fair),06/04/2010 16:15:00
07/04/2010,00:00:00,4.030,55 (Fair),07/04/2010 10:15:00
08/04/2010,00:00:00,4.580,55 (Fair),08/04/2010 17:45:00
09/04/2010,00:00:00,4.070,55 (Fair),09/04/2010 00:00:00
10/04/2010,00:00:00,4.020,55 (Fair),10/04/2010 00:00:00
11/04/2010,00:00:00,4.010,55 (Fair),11/04/2010 00:00:00
12/04/2010,00:00:00,4.010,55 (Fair),12/04/2010 00:00:00
13/04/2010,00:00:00,4.010,55 (Fair),13/04/2010 02:30:00
14/04/2010,00:00:00,4.010,55 (Fair),14/04/2010 01:00:00
15/04/2010,00:00:00,4.000,55 (Fair),15/04/2010 00:00:00
16/04/2010,00:00:00,4.010,55 (Fair),16/04/2010 12:30:00
17/04/2010,00:00:00,4.010,55 (Fair),17/04/2010 07:30:00
18/04/2010,00:00:00,4.000,55 (Fair),18/04/2010 00:00:00
19/04/2010,00:00:00,4.000,55 (Fair),19/04/2010 00:00:00
20/04/2010,00:00:00,4.000,55 (Fair),20/04/2010 00:00:00
21/04/2010,00:00:00,4.000,55 (Fair),21/04/2010 00:00:00
22/04/2010,00:00:00,4.000,55 (Fair),22/04/2010 00:00:00
23/04/2010,00:00:00,4.000,55 (Fair),23/04/2010 00:00:00
24/04/2010,00:00:00,4.000,55 (Fair),24/04/2010 00:00:00
25/04/2010,00:00:00,4.020,55 (Fair),25/04/2010 17:30:00
26/04/2010,00:00:00,4.000,55 (Fair),26/04/2010 00:00:00
27/04/2010,00:00:00,4.000,55 (Fair),27/04/2010 00:00:00
28/04/2010,00:00:00,4.000,55 (Fair),28/04/2010 00:00:00
29/04/2010,00:00:00,4.000,55 (Fair),29/04/2010 00:00:00
30/04/2010,00:00:00,4.000,55 (Fair),30/04/2010 00:00:00
01/05/2010,00:00:00,4.000,55 (Fair),01/05/2010 00:00:00
02/05/2010,00:00:00,4.000,55 (Fair),02/05/2010 00:00:00
03/05/2010,00:00:00,4.000,55 (Fair),03/05/2010 00:00:00
04/05/2010,00:00:00,4.000,55 (Fair),04/05/2010 00:00:00
05/05/2010,00:00:00,4.000,55 (Fair),05/05/2010 00:00:00
06/05/2010,00:00:00,4.000,55 (Fair),06/05/2010 00:00:00
07/05/2010,00:00:00,4.000,55 (Fair),07/05/2010 00:00:00
08/05/2010,00:00:00,4.000,55 (Fair),08/05/2010 00:00:00
09/05/2010,00:00:00,4.000,55 (Fair),09/05/2010 00:00:00
10/05/2010,00:00:00,4.000,55 (Fair),10/05/2010 00:00:00
11/05/2010,00:00:00,4.000,55 (Fair),11/05/2010 00:00:00
12/05/2010,00:00:00,4.010,55 (Fair),12/05/2010 02:00:00
13/05/2010,00:00:00,4.010,55 (Fair),13/05/2010 00:00:00
14/05/2010,00:00:00,4.000,55 (Fair),14/05/2010 00:00:00
15/05/2010,00:00:00,4.000,55 (Fair),15/05/2010 00:00:00
16/05/2010,00:00:00,4.000,55 (Fair),16/05/2010 00:00:00
17/05/2010,00:00:00,4.000,55 (Fair),17/05/2010 00:00:00
18/05/2010,00:00:00,4.090,55 (Fair),18/05/2010 10:15:00
19/05/2010,00:00:00,4.010,55 (Fair),19/05/2010 00:00:00
20/05/2010,00:00:00,4.010,55 (Fair),20/05/2010 09:00:00
21/05/2010,00:00:00,4.010,55 (Fair),21/05/2010 03:15:00
22/05/2010,00:00:00,4.010,55 (Fair),22/05/2010 21:30:00
23/05/2010,00:00:00,4.010,55 (Fair),23/05/2010 02:00:00
24/05/2010,00:00:00,4.010,55 (Fair),24/05/2010 14:00:00
25/05/2010,00:00:00,4.010,55 (Fair),25/05/2010 06:00:00
26/05/2010,00:00:00,4.620,55 (Fair),26/05/2010 13:00:00
27/05/2010,00:00:00,4.420,55 (Fair),27/05/2010 17:00:00
28/05/2010,00:00:00,4.050,55 (Fair),28/05/2010 00:00:00
29/05/2010,00:00:00,4.020,55 (Fair),29/05/2010 10:15:00
30/05/2010,00:00:00,4.020,55 (Fair),30/05/2010 23:45:00
31/05/2010,00:00:00,4.520,55 (Fair),31/05/2010 08:45:00
01/06/2010,00:00:00,4.080,55 (Fair),01/06/2010 00:15:00
02/06/2010,00:00:00,4.030,55 (Fair),02/06/2010 00:00:00
03/06/2010,00:00:00,4.540,55 (Fair),03/06/2010 03:15:00
04/06/2010,00:00:00,4.130,55 (Fair),04/06/2010 13:15:00
05/06/2010,00:00:00,4.120,55 (Fair),05/06/2010 02:30:00
06/06/2010,00:00:00,4.060,55 (Fair),06/06/2010 00:00:00
07/06/2010,00:00:00,4.040,55 (Fair),07/06/2010 00:00:00
08/06/2010,00:00:00,4.040,55 (Fair),08/06/2010 00:00:00
09/06/2010,00:00:00,4.030,55 (Fair),09/06/2010 00:00:00
10/06/2010,00:00:00,4.020,55 (Fair),10/06/2010 00:00:00
11/06/2010,00:00:00,4.020,55 (Fair),11/06/2010 00:00:00
12/06/2010,00:00:00,4.010,55 (Fair),12/06/2010 00:00:00
13/06/2010,00:00:00,4.010,55 (Fair),13/06/2010 00:00:00
14/06/2010,00:00:00,4.010,55 (Fair),14/06/2010 00:00:00
15/06/2010,00:00:00,4.010,55 (Fair),15/06/2010 02:00:00
16/06/2010,00:00:00,4.010,55 (Fair),16/06/2010 00:15:00
17/06/2010,00:00:00,4.010,55 (Fair),17/06/2010 01:15:00
18/06/2010,00:00:00,4.010,55 (Fair),18/06/2010 04:15:00
19/06/2010,00:00:00,4.010,55 (Fair),19/06/2010 02:15:00
20/06/2010,00:00:00,4.010,55 (Fair),20/06/2010 02:30:00
21/06/2010,00:00:00,4.010,55 (Fair),21/06/2010 00:00:00
22/06/2010,00:00:00,4.000,55 (Fair),22/06/2010 00:15:00
23/06/2010,00:00:00,---,255 (255),
24/06/2010,00:00:00,---,255 (255),
25/06/2010,00:00:00,---,255 (255),
26/06/2010,00:00:00,---,255 (255),
27/06/2010,00:00:00,---,255 (255),
28/06/2010,00:00:00,---,255 (255),
29/06/2010,00:00:00,---,255 (255),
30/06/2010,00:00:00,---,255 (255),
01/07/2010,00:00:00,---,255 (255),
02/07/2010,00:00:00,---,255 (255),
03/07/2010,00:00:00,---,255 (255),
04/07/2010,00:00:00,---,255 (255),
05/07/2010,00:00:00,4.010,55 (Fair),05/07/2010 13:15:00
06/07/2010,00:00:00,3.900,55 (Fair),06/07/2010 00:00:00
07/07/2010,00:00:00,3.860,55 (Fair),07/07/2010 00:00:00
08/07/2010,00:00:00,3.900,55 (Fair),08/07/2010 22:00:00
09/07/2010,00:00:00,3.880,55 (Fair),09/07/2010 00:00:00
10/07/2010,00:00:00,3.860,55 (Fair),10/07/2010 00:00:00
11/07/2010,00:00:00,3.860,55 (Fair),11/07/2010 00:00:00
12/07/2010,00:00:00,3.860,55 (Fair),12/07/2010 00:00:00
13/07/2010,00:00:00,3.890,55 (Fair),13/07/2010 23:15:00
14/07/2010,00:00:00,3.930,55 (Fair),14/07/2010 00:15:00
15/07/2010,00:00:00,3.870,55 (Fair),15/07/2010 00:00:00
16/07/2010,00:00:00,3.870,55 (Fair),16/07/2010 10:00:00
17/07/2010,00:00:00,3.870,55 (Fair),17/07/2010 07:30:00
18/07/2010,00:00:00,3.870,55 (Fair),18/07/2010 19:15:00
19/07/2010,00:00:00,3.860,55 (Fair),19/07/2010 00:00:00
20/07/2010,00:00:00,3.860,55 (Fair),20/07/2010 00:00:00
21/07/2010,00:00:00,3.860,55 (Fair),21/07/2010 00:00:00
22/07/2010,00:00:00,3.860,55 (Fair),22/07/2010 00:00:00
23/07/2010,00:00:00,3.860,55 (Fair),23/07/2010 00:00:00
24/07/2010,00:00:00,3.860,55 (Fair),24/07/2010 00:00:00
25/07/2010,00:00:00,3.980,55 (Fair),25/07/2010 17:45:00
26/07/2010,00:00:00,3.890,55 (Fair),26/07/2010 00:00:00
27/07/2010,00:00:00,3.860,55 (Fair),27/07/2010 00:00:00
28/07/2010,00:00:00,4.780,55 (Fair),28/07/2010 15:30:00
29/07/2010,00:00:00,4.530,55 (Fair),29/07/2010 00:00:00
30/07/2010,00:00:00,3.910,55 (Fair),30/07/2010 00:00:00
31/07/2010,00:00:00,3.940,55 (Fair),31/07/2010 07:15:00
01/08/2010,00:00:00,3.890,55 (Fair),01/08/2010 09:30:00
02/08/2010,00:00:00,4.290,55 (Fair),02/08/2010 23:00:00
03/08/2010,00:00:00,4.400,55 (Fair),03/08/2010 01:30:00
04/08/2010,00:00:00,3.900,55 (Fair),04/08/2010 00:00:00
05/08/2010,00:00:00,3.890,55 (Fair),05/08/2010 00:00:00
06/08/2010,00:00:00,3.880,55 (Fair),06/08/2010 00:00:00
07/08/2010,00:00:00,3.870,55 (Fair),07/08/2010 00:00:00
08/08/2010,00:00:00,3.870,55 (Fair),08/08/2010 00:00:00
09/08/2010,00:00:00,3.870,55 (Fair),09/08/2010 00:15:00
10/08/2010,00:00:00,4.060,55 (Fair),10/08/2010 10:15:00
11/08/2010,00:00:00,3.890,55 (Fair),11/08/2010 00:00:00
12/08/2010,00:00:00,3.870,55 (Fair),12/08/2010 00:00:00
13/08/2010,00:00:00,3.860,55 (Fair),13/08/2010 00:00:00
14/08/2010,00:00:00,3.860,55 (Fair),14/08/2010 00:00:00
15/08/2010,00:00:00,3.860,55 (Fair),15/08/2010 00:00:00
16/08/2010,00:00:00,3.860,55 (Fair),16/08/2010 00:00:00
17/08/2010,00:00:00,3.860,55 (Fair),17/08/2010 00:00:00
18/08/2010,00:00:00,3.870,55 (Fair),18/08/2010 22:30:00
19/08/2010,00:00:00,3.920,55 (Fair),19/08/2010 02:00:00
20/08/2010,00:00:00,3.860,55 (Fair),20/08/2010 00:00:00
21/08/2010,00:00:00,3.860,55 (Fair),21/08/2010 00:00:00
